truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the deed binary and the material it mounted
columns=path content_sha256 closure_sha256 founding
receipts/R35_SOURCE_ACCESS_AUDIT.txt 10407cc7247752827d0a87ae36c3dee8d3bd9f7b77c0e018f07173d40d0ee060 681f5e5d8dc6567e78f8303e4901dd9eb86205e64808176fd6432c1dca8ab433 r35.source_access_audit
receipts/R35_DETERMINISM.txt 6ce303065a10f8932ef279de49b652b5c70a49716058c581b6e8b8d5998e222a 396768838adb61e6a324905f610c0a5b24f53ed2edcc82c10f04f67d819fc9fc r35.determinism
receipts/R35_SEALED_RETURN.txt 7ae7f25d7174980583bf7759116c0280e5812fc68e5040183add25ae6da5e0be 4aab5d0bd6e563e63218c0e127462dfb9a24117f2e1305760002bc7fcb4f5626 r35.seal
artifacts/R35_POST_SEAL_LITERATURE_COMPARISON.md 96753afef8ee1a015b83442f4a5462f0d88b21e88eaf3b586b8eefbd5d2190c7 ecca09ff3c00eb3d2832083bafe620fbdfcf4f09ff382642930d6134288e312c r35.post_seal_literature_comparison
receipts/MOVEMENT_A_ENCLOSURE_DEED.txt 03ba526ad99a1fe929db45c8c19c6d3cc7fa7b4b8af589df93b99d49fbf6108a 9606aceda0aa2f436ad1d7fb42d4a8e5ffa31f4b0a921d58623435cd21fbd7bc movement_a.enclosure_device_deed
receipts/MOVEMENT_A_SPINE_DEED.txt da4beb264ff22ebfcad293830c933161cd42fd172403ac024418061e762632c0 45981b173e26e2b736a7b9714d59b577fa00daa939ec65bb5e18a799b8fc318b phase_spine.spine_device_deed
receipts/PHASE_7_RESIDENT_MOUNT_DEED.txt 4e28d7a28fd2609df715d610014de1ecb937e45cecbc85864310c5377cec65f3 565d3be191d956a75abfb413e0570d052402e4c0780632090a734ea9c228e224 phase_resident.resident_mount_deed
receipts/PHASE_7_BROAD_MOUNT_DEED.txt 9d7a2683ce4a4e8716edfe76cf7dd8bee0d311049d8ff1ec7ca9caf6bb0802b2 3d179eba509f2c29be05185f24b35190463c2f3b9cda26dec4fe13d472043465 phase_text.text_mount_deed
receipts/CONDITIONED_PRODUCTION_DEED.txt 564665224a6e32d04402897425f3fb6fa88bf910c8e4dfa2c1ef51d5c2e13050 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
artifacts/HolonicsConditionedOne.lean 4e1687f80e06041e3bd023b732bf794cf3c42fec9f9d0da215182dfbf48f2dc7 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
artifacts/HolonicsConditionedTwo.lean c061c6ad0102ce90089f8b9ab1d19184c855f9e1d5ba924fa7a27ae8c66e3361 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
artifacts/HolonicsConditionedFoil.lean 88ac5abfe5acce0f712069630908ce2c98d447a6ff6577a24583717778500f72 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
receipts/CONSTRAINT_REBASE_DEED.txt b431cce2d0b249884fc10feda5d85dd96e1c98b4cc5a7d54c34d521f998a2306 c048ddcd2494384b6097e1ccd6faeac773c176c60e01c1f183adf45d47d703cd constraint.rebase_deed
receipts/ONE_STANDING_DEED.txt 9f01c29399678fcb38534f8723eb50f006e519a721e70e7eb4e9f44c4d35fb81 3f18b61156ac3c8c12cd6b75794dc3ffea5b12123112beb60c7a1610c3e432ef standing.one_standing_deed
