truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the deed binary and the material it mounted
columns=path content_sha256 closure_sha256 founding
receipts/R35_DETERMINISM.txt 6ce303065a10f8932ef279de49b652b5c70a49716058c581b6e8b8d5998e222a 49e80710ef4e8411d0ad302466584e3fd1d23a83d0e2c91d564dedddb0f98026 r35.determinism
receipts/R35_SEALED_RETURN.txt 05df6e615f4e0eb2bd4ed9f11b1e59c386545e3ba8b49187a39a1ef7a27abdca f24a47b249b0e29a8a1d8a223132c0d24fa369d493eda183e9f00b1d1120ab64 r35.seal
artifacts/R35_POST_SEAL_LITERATURE_COMPARISON.md aaf7ccab3dad6ed7b805a254b30350fba49bc9fb626669605a00cfe0fe4dcc85 6e42a910047bebc586d1ef457ebbbd15e8f4129b5c80a57a3eb858acd96839f8 r35.post_seal_literature_comparison
receipts/MOVEMENT_A_ENCLOSURE_DEED.txt 03ba526ad99a1fe929db45c8c19c6d3cc7fa7b4b8af589df93b99d49fbf6108a 9606aceda0aa2f436ad1d7fb42d4a8e5ffa31f4b0a921d58623435cd21fbd7bc movement_a.enclosure_device_deed
receipts/MOVEMENT_A_SPINE_DEED.txt da4beb264ff22ebfcad293830c933161cd42fd172403ac024418061e762632c0 45981b173e26e2b736a7b9714d59b577fa00daa939ec65bb5e18a799b8fc318b phase_spine.spine_device_deed
receipts/PHASE_7_RESIDENT_MOUNT_DEED.txt 4e28d7a28fd2609df715d610014de1ecb937e45cecbc85864310c5377cec65f3 565d3be191d956a75abfb413e0570d052402e4c0780632090a734ea9c228e224 phase_resident.resident_mount_deed
receipts/PHASE_7_BROAD_MOUNT_DEED.txt 9d7a2683ce4a4e8716edfe76cf7dd8bee0d311049d8ff1ec7ca9caf6bb0802b2 3d179eba509f2c29be05185f24b35190463c2f3b9cda26dec4fe13d472043465 phase_text.text_mount_deed
receipts/CONDITIONED_PRODUCTION_DEED.txt 564665224a6e32d04402897425f3fb6fa88bf910c8e4dfa2c1ef51d5c2e13050 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
artifacts/HolonicsConditionedOne.lean 4e1687f80e06041e3bd023b732bf794cf3c42fec9f9d0da215182dfbf48f2dc7 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
artifacts/HolonicsConditionedTwo.lean c061c6ad0102ce90089f8b9ab1d19184c855f9e1d5ba924fa7a27ae8c66e3361 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
artifacts/HolonicsConditionedFoil.lean 88ac5abfe5acce0f712069630908ce2c98d447a6ff6577a24583717778500f72 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
receipts/CONSTRAINT_REBASE_DEED.txt b431cce2d0b249884fc10feda5d85dd96e1c98b4cc5a7d54c34d521f998a2306 c048ddcd2494384b6097e1ccd6faeac773c176c60e01c1f183adf45d47d703cd constraint.rebase_deed
receipts/ONE_STANDING_DEED.txt 9f01c29399678fcb38534f8723eb50f006e519a721e70e7eb4e9f44c4d35fb81 3f18b61156ac3c8c12cd6b75794dc3ffea5b12123112beb60c7a1610c3e432ef standing.one_standing_deed
