truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the deed binary and the material it mounted
columns=path content_sha256 closure_sha256 founding
receipts/R35_HOST_CONFORMANCE.txt 1d05947e2c41a972cf99868d1241f5d176b01bfae13129b0d66225b2be26ca97 ef9a7e13d1f35006a82e60c1140ef2db79d1379095c9e4939ff779f866e6652f r35.trace_rebase_host_conformance
receipts/R35_SOURCE_ACCESS_AUDIT.txt 3caaebaf5ef4ed610d6dfa11c2c404d20dadac2956386b84c204f4b045a486ac e2d7264223f0379743f1d5ce66893f329ced88e2e26d75ed0a519b238c8ec3b4 r35.source_access_audit
receipts/R35_DETERMINISM.txt 6ce303065a10f8932ef279de49b652b5c70a49716058c581b6e8b8d5998e222a 13a6f703429c80763069dddd1e0470074a6e7df4d37b09b60a71417595ff0179 r35.determinism
receipts/R35_SEALED_RETURN.txt 54375fbfd64f8e66da617fa7f8d232415a5fd0f946a1958822cec3857d1e13cd 1208d52c40b20f99b10d2a12019a949d66f6a2f0ab686814fb393e9c644201cb r35.seal
artifacts/R35_POST_SEAL_LITERATURE_COMPARISON.md 2b1a5d7b527b4be2c2c95e1a7350c0df6dbbb829457155578b6313956b0130da a17ed3229f201283d2a09ff289b66f931bd78f275574dce587808b75da093fd0 r35.post_seal_literature_comparison
receipts/MOVEMENT_A_ENCLOSURE_DEED.txt 03ba526ad99a1fe929db45c8c19c6d3cc7fa7b4b8af589df93b99d49fbf6108a d7a1e4a3a33fdb709a8a2453af43087a990a57f4c6b57737a8048d4e7cd782c2 movement_a.enclosure_device_deed
receipts/MOVEMENT_A_SPINE_DEED.txt da4beb264ff22ebfcad293830c933161cd42fd172403ac024418061e762632c0 bc04793face90009fb7017722264eba9f285b7bf71516656896ab5a06623d302 phase_spine.spine_device_deed
receipts/PHASE_7_RESIDENT_MOUNT_DEED.txt 4e28d7a28fd2609df715d610014de1ecb937e45cecbc85864310c5377cec65f3 2e94418b9b6b930a9ee41a1c5f4390447aa28edca45670a96f0b485137eeaa70 phase_resident.resident_mount_deed
receipts/PHASE_7_BROAD_MOUNT_DEED.txt 7f11130d205e6a207a523b172db8fdb29c72baa113bf371a92eacb06f1702ad4 c963c2cfd66a86e87b1f5014556b7feffda70a953cee395875f640d313760a82 phase_text.text_mount_deed
receipts/CONDITIONED_PRODUCTION_DEED.txt 564665224a6e32d04402897425f3fb6fa88bf910c8e4dfa2c1ef51d5c2e13050 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
artifacts/HolonicsConditionedOne.lean 4e1687f80e06041e3bd023b732bf794cf3c42fec9f9d0da215182dfbf48f2dc7 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
artifacts/HolonicsConditionedTwo.lean c061c6ad0102ce90089f8b9ab1d19184c855f9e1d5ba924fa7a27ae8c66e3361 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
artifacts/HolonicsConditionedFoil.lean 88ac5abfe5acce0f712069630908ce2c98d447a6ff6577a24583717778500f72 72addca92748888211aaf38baecb21d1dccd7ffef45098907702657ba49135f0 conditioned.production_deed
receipts/CONSTRAINT_REBASE_DEED.txt b431cce2d0b249884fc10feda5d85dd96e1c98b4cc5a7d54c34d521f998a2306 c048ddcd2494384b6097e1ccd6faeac773c176c60e01c1f183adf45d47d703cd constraint.rebase_deed
receipts/ONE_STANDING_DEED.txt 9f01c29399678fcb38534f8723eb50f006e519a721e70e7eb4e9f44c4d35fb81 3f18b61156ac3c8c12cd6b75794dc3ffea5b12123112beb60c7a1610c3e432ef standing.one_standing_deed
receipts/GROWN_CIRCUIT_DEED.txt 7dac3bcfab049c74c7ee1bb10d34f331ddb8680edbb3727337b07edadecc59be eedf95c50eaa6c2cb8388569b77da5083d0e8eabd69df3aabbd7088f63189c59 grown_circuit.invariant_factors
